id,bm,bn,bk,bp1,bp2,warp_size1,warp_layout
0, 128,128,16,2,2,2,(2, 2)
1, 128,128,16,2,2,2,(4, 2)
2, 128,128,16,2,2,2,(2, 4)
3, 128,128,16,2,2,4,(2, 2)
4, 128,128,16,2,2,4,(4, 2)
5, 128,128,16,2,2,4,(2, 4)
6, 128,128,16,2,3,2,(2, 2)
7, 128,128,16,2,3,2,(4, 2)
8, 128,128,16,2,3,2,(2, 4)
9, 128,128,16,2,3,4,(2, 2)
10, 128,128,16,2,3,4,(4, 2)
11, 128,128,16,2,3,4,(2, 4)
12, 128,128,16,3,2,2,(2, 2)
13, 128,128,16,3,2,2,(4, 2)
14, 128,128,16,3,2,2,(2, 4)
15, 128,128,16,3,2,4,(2, 2)
16, 128,128,16,3,2,4,(4, 2)
17, 128,128,16,3,2,4,(2, 4)
18, 128,128,16,3,3,2,(2, 2)
19, 128,128,16,3,3,2,(4, 2)
20, 128,128,16,3,3,2,(2, 4)
21, 128,128,16,3,3,4,(2, 2)
22, 128,128,16,3,3,4,(4, 2)
23, 128,128,16,3,3,4,(2, 4)
24, 128,128,32,2,2,2,(2, 2)
25, 128,128,32,2,2,2,(4, 2)
26, 128,128,32,2,2,2,(2, 4)
27, 128,128,32,2,2,4,(2, 2)
28, 128,128,32,2,2,4,(4, 2)
29, 128,128,32,2,2,4,(2, 4)
30, 128,128,32,2,3,2,(2, 2)
31, 128,128,32,2,3,2,(4, 2)
32, 128,128,32,2,3,2,(2, 4)
33, 128,128,32,2,3,4,(2, 2)
34, 128,128,32,2,3,4,(4, 2)
35, 128,128,32,2,3,4,(2, 4)
36, 128,128,32,3,2,2,(2, 2)
37, 128,128,32,3,2,2,(4, 2)
38, 128,128,32,3,2,2,(2, 4)
39, 128,128,32,3,2,4,(2, 2)
40, 128,128,32,3,2,4,(4, 2)
41, 128,128,32,3,2,4,(2, 4)
42, 128,128,32,3,3,2,(2, 2)
43, 128,128,32,3,3,2,(4, 2)
44, 128,128,32,3,3,2,(2, 4)
45, 128,128,32,3,3,4,(2, 2)
46, 128,128,32,3,3,4,(4, 2)
47, 128,128,32,3,3,4,(2, 4)
48, 128,256,16,2,2,2,(2, 2)
49, 128,256,16,2,2,2,(4, 2)
50, 128,256,16,2,2,2,(2, 4)
51, 128,256,16,2,2,4,(2, 2)
52, 128,256,16,2,2,4,(4, 2)
53, 128,256,16,2,2,4,(2, 4)
54, 128,256,16,2,3,2,(2, 2)
55, 128,256,16,2,3,2,(4, 2)
56, 128,256,16,2,3,2,(2, 4)
57, 128,256,16,2,3,4,(2, 2)
58, 128,256,16,2,3,4,(4, 2)
59, 128,256,16,2,3,4,(2, 4)
60, 128,256,16,3,2,2,(2, 2)
61, 128,256,16,3,2,2,(4, 2)
62, 128,256,16,3,2,2,(2, 4)
63, 128,256,16,3,2,4,(2, 2)
64, 128,256,16,3,2,4,(4, 2)
65, 128,256,16,3,2,4,(2, 4)
66, 128,256,16,3,3,2,(2, 2)
67, 128,256,16,3,3,2,(4, 2)
68, 128,256,16,3,3,2,(2, 4)
